<meta message track_name name='Minuet in Mozart' time=0>
<meta message text text='Jim Paterson' time=0>
<meta message copyright text='Jim Paterson' time=0>
<meta message time_signature numerator=4 denominator=4 clocks_per_click=24 notated_32nd_notes_per_beat=8 time=0>
<meta message key_signature key='G' time=0>
<meta message time_signature numerator=3 denominator=4 clocks_per_click=24 notated_32nd_notes_per_beat=8 time=0>
<meta message set_tempo tempo=444444 time=0>
<meta message key_signature key='C' time=23040>
<meta message time_signature numerator=3 denominator=4 clocks_per_click=24 notated_32nd_notes_per_beat=8 time=0>
<meta message set_tempo tempo=444444 time=0>
<meta message key_signature key='C' time=23040>
<meta message set_tempo tempo=461538 time=0>
<meta message set_tempo tempo=461538 time=11520>
<meta message set_tempo tempo=444444 time=11520>
<meta message set_tempo tempo=468750 time=19680>
<meta message set_tempo tempo=500000 time=1200>
<meta message set_tempo tempo=600000 time=720>
<meta message end_of_track time=0>
<meta message track_name name='Piano RH' time=0>
control_change 0 121 0 0 
control_change 0 91 60 0 
control_change 0 10 64 0 
control_change 0 7 92 0 
control_change 0 0 0 0 
control_change 0 32 0 0 
program_change 0 0 0 
note_on 0 67 59 0 
note_on 0 71 59 0 
note_on 0 71 0 648 
note_on 0 67 0 0 
note_on 0 67 62 72 
note_on 0 71 62 0 
note_on 0 69 64 240 
note_on 0 72 64 0 
note_on 0 71 0 22 
note_on 0 67 0 0 
note_on 0 70 65 218 
note_on 0 73 65 0 
note_on 0 72 0 22 
note_on 0 69 0 0 
note_on 0 73 0 169 
note_on 0 70 0 0 
note_on 0 71 76 49 
note_on 0 74 76 0 
note_on 0 74 0 463 
note_on 0 71 0 0 
note_on 0 67 61 17 
note_on 0 71 61 0 
note_on 0 71 0 613 
note_on 0 67 0 0 
note_on 0 67 66 107 
note_on 0 71 66 0 
note_on 0 71 0 217 
note_on 0 67 0 0 
note_on 0 66 58 23 
note_on 0 69 58 0 
note_on 0 69 0 648 
note_on 0 66 0 0 
note_on 0 66 66 72 
note_on 0 69 66 0 
note_on 0 67 66 240 
note_on 0 70 66 0 
note_on 0 69 0 22 
note_on 0 66 0 0 
note_on 0 68 67 218 
note_on 0 71 67 0 
note_on 0 70 0 22 
note_on 0 67 0 0 
note_on 0 71 0 169 
note_on 0 68 0 0 
note_on 0 68 69 49 
note_on 0 71 69 0 
note_on 0 71 0 463 
note_on 0 68 0 0 
note_on 0 69 68 17 
note_on 0 72 68 0 
note_on 0 72 0 853 
note_on 0 69 0 0 
note_on 0 66 54 107 
note_on 0 69 54 0 
note_on 0 69 0 648 
note_on 0 66 0 0 
note_on 0 66 57 72 
note_on 0 69 57 0 
note_on 0 67 67 240 
note_on 0 70 67 0 
note_on 0 69 0 22 
note_on 0 66 0 0 
note_on 0 68 67 218 
note_on 0 71 67 0 
note_on 0 70 0 22 
note_on 0 67 0 0 
note_on 0 71 0 169 
note_on 0 68 0 0 
note_on 0 69 71 49 
note_on 0 72 71 0 
note_on 0 72 0 463 
note_on 0 69 0 0 
note_on 0 66 55 17 
note_on 0 69 55 0 
note_on 0 69 0 613 
note_on 0 66 0 0 
note_on 0 66 61 107 
note_on 0 69 61 0 
note_on 0 69 0 217 
note_on 0 66 0 0 
note_on 0 67 65 23 
note_on 0 71 65 0 
note_on 0 71 0 648 
note_on 0 67 0 0 
note_on 0 67 65 72 
note_on 0 71 65 0 
note_on 0 69 67 240 
note_on 0 72 67 0 
note_on 0 71 0 22 
note_on 0 67 0 0 
note_on 0 70 67 218 
note_on 0 73 67 0 
note_on 0 72 0 22 
note_on 0 69 0 0 
note_on 0 73 0 169 
note_on 0 70 0 0 
note_on 0 70 73 49 
note_on 0 73 73 0 
note_on 0 73 0 463 
note_on 0 70 0 0 
note_on 0 71 65 17 
note_on 0 74 65 0 
note_on 0 74 0 853 
note_on 0 71 0 0 
note_on 0 76 71 107 
note_on 0 79 71 0 
note_on 0 79 0 648 
note_on 0 76 0 0 
note_on 0 75 59 72 
note_on 0 78 59 0 
note_on 0 76 64 240 
note_on 0 79 64 0 
note_on 0 78 0 22 
note_on 0 75 0 0 
note_on 0 72 53 218 
note_on 0 76 53 0 
note_on 0 79 0 22 
note_on 0 76 0 0 
note_on 0 76 0 169 
note_on 0 72 0 0 
note_on 0 71 56 49 
note_on 0 74 56 0 
note_on 0 74 0 648 
note_on 0 71 0 0 
note_on 0 70 63 72 
note_on 0 73 63 0 
note_on 0 71 65 240 
note_on 0 74 65 0 
note_on 0 73 0 22 
note_on 0 70 0 0 
note_on 0 67 61 218 
note_on 0 71 61 0 
note_on 0 74 0 22 
note_on 0 71 0 0 
note_on 0 71 0 169 
note_on 0 67 0 0 
note_on 0 69 62 49 
note_on 0 72 62 0 
note_on 0 72 0 648 
note_on 0 69 0 0 
note_on 0 68 60 72 
note_on 0 71 60 0 
note_on 0 69 70 240 
note_on 0 72 70 0 
note_on 0 71 0 22 
note_on 0 68 0 0 
note_on 0 66 56 218 
note_on 0 69 56 0 
note_on 0 72 0 22 
note_on 0 69 0 0 
note_on 0 69 0 169 
note_on 0 66 0 0 
note_on 0 66 65 49 
note_on 0 70 65 0 
note_on 0 67 73 480 
note_on 0 71 73 0 
note_on 0 70 0 46 
note_on 0 66 0 0 
note_on 0 71 0 807 
note_on 0 67 0 0 
note_on 0 76 74 107 
note_on 0 79 74 0 
note_on 0 79 0 648 
note_on 0 76 0 0 
note_on 0 75 63 72 
note_on 0 78 63 0 
note_on 0 76 67 240 
note_on 0 79 67 0 
note_on 0 78 0 22 
note_on 0 75 0 0 
note_on 0 72 58 218 
note_on 0 76 58 0 
note_on 0 79 0 22 
note_on 0 76 0 0 
note_on 0 76 0 169 
note_on 0 72 0 0 
note_on 0 71 60 49 
note_on 0 74 60 0 
note_on 0 74 0 648 
note_on 0 71 0 0 
note_on 0 70 65 72 
note_on 0 73 65 0 
note_on 0 71 70 240 
note_on 0 74 70 0 
note_on 0 73 0 22 
note_on 0 70 0 0 
note_on 0 67 55 218 
note_on 0 71 55 0 
note_on 0 74 0 22 
note_on 0 71 0 0 
note_on 0 71 0 169 
note_on 0 67 0 0 
note_on 0 69 64 49 
note_on 0 72 64 0 
note_on 0 72 0 648 
note_on 0 69 0 0 
note_on 0 68 61 72 
note_on 0 71 61 0 
note_on 0 69 66 240 
note_on 0 72 66 0 
note_on 0 71 0 22 
note_on 0 68 0 0 
note_on 0 66 57 218 
note_on 0 69 57 0 
note_on 0 72 0 22 
note_on 0 69 0 0 
note_on 0 69 0 169 
note_on 0 66 0 0 
note_on 0 66 64 49 
note_on 0 69 64 0 
note_on 0 67 59 480 
note_on 0 69 0 46 
note_on 0 66 0 0 
note_on 0 67 0 807 
note_on 0 67 71 107 
note_on 0 71 71 0 
note_on 0 71 0 648 
note_on 0 67 0 0 
note_on 0 67 66 72 
note_on 0 71 66 0 
note_on 0 69 65 240 
note_on 0 72 65 0 
note_on 0 71 0 22 
note_on 0 67 0 0 
note_on 0 70 65 218 
note_on 0 73 65 0 
note_on 0 72 0 22 
note_on 0 69 0 0 
note_on 0 73 0 169 
note_on 0 70 0 0 
note_on 0 71 69 49 
note_on 0 74 69 0 
note_on 0 74 0 463 
note_on 0 71 0 0 
note_on 0 67 60 17 
note_on 0 71 60 0 
note_on 0 71 0 613 
note_on 0 67 0 0 
note_on 0 67 61 107 
note_on 0 71 61 0 
note_on 0 71 0 217 
