<meta message track_name name='Chopin Fantasie-Impromptu in C# minor Opus 66' time=0>
<meta message copyright text='Copyright © 2003 by Bernd Krueger ' time=0>
<meta message text text='Frederic Chopin' time=0>
<meta message text text='Allegro agitato' time=0>
<meta message text text='Fertiggestellt am 19.7.2003\n' time=0>
<meta message text text='Update am 25.5.2010\n' time=0>
<meta message text text='Update am 28.2.2014\n' time=0>
<meta message text text='Dauer: 4:37 Minuten\n' time=0>
<meta message smpte_offset frame_rate=25 hours=32 minutes=0 seconds=3 frames=0 sub_frames=0 time=0>
<meta message time_signature numerator=4 denominator=4 clocks_per_click=24 notated_32nd_notes_per_beat=8 time=0>
<meta message key_signature key='E' time=0>
<meta message set_tempo tempo=341297 time=0>
<meta message marker text='Allegro agitato' time=0>
program_change channel=0 program=1 time=0
control_change channel=0 control=7 value=100 time=0
control_change channel=0 control=10 value=64 time=0
control_change channel=0 control=91 value=127 time=0
<meta message text text='bdca426d104a26ac9dcb070447587523' time=0>
program_change channel=0 program=1 time=0
control_change channel=0 control=7 value=100 time=0
control_change channel=0 control=10 value=64 time=0
note_on channel=0 note=44 velocity=79 time=0
note_on channel=0 note=56 velocity=79 time=0
control_change channel=0 control=64 value=0 time=0
control_change channel=0 control=64 value=127 time=240
<meta message set_tempo tempo=703812 time=3600>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=44 velocity=0 time=0
note_on channel=0 note=37 velocity=75 time=0
note_on channel=0 note=49 velocity=75 time=0
control_change channel=0 control=64 value=0 time=15
<meta message set_tempo tempo=442608 time=49>
<meta message set_tempo tempo=410537 time=16>
control_change channel=0 control=64 value=127 time=19
<meta message set_tempo tempo=375211 time=21>
<meta message set_tempo tempo=385406 time=40>
note_on channel=0 note=49 velocity=0 time=0
note_on channel=0 note=37 velocity=0 time=0
note_on channel=0 note=56 velocity=60 time=0
<meta message set_tempo tempo=378955 time=40>
<meta message set_tempo tempo=369231 time=40>
<meta message set_tempo tempo=368098 time=80>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=61 velocity=64 time=0
<meta message set_tempo tempo=366972 time=80>
<meta message set_tempo tempo=365854 time=80>
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=64 velocity=65 time=0
<meta message set_tempo tempo=364742 time=80>
<meta message set_tempo tempo=363636 time=80>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=61 velocity=62 time=0
<meta message set_tempo tempo=362538 time=80>
<meta message set_tempo tempo=361446 time=80>
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=56 velocity=61 time=0
<meta message set_tempo tempo=360360 time=80>
<meta message set_tempo tempo=359281 time=80>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=49 velocity=57 time=0
