<meta message track_name name='Klaviersonate Nr. 11 KV 331' time=0>
<meta message copyright text='Copyright © 2005 von Bernd Krüger. ' time=0>
<meta message text text='Amadeus Mozart' time=0>
<meta message text text='Fertiggestellt am  1.1.2006\n' time=0>
<meta message text text='Update am 6.7.3013\n' time=0>
<meta message text text='Dauer: 13:52 Minuten\n' time=0>
<meta message time_signature numerator=6 denominator=8 clocks_per_click=12 notated_32nd_notes_per_beat=8 time=0>
<meta message key_signature key='A' time=0>
<meta message set_tempo tempo=944733 time=0>
<meta message marker text='Thema 1:1' time=0>
program_change channel=0 program=0 time=0
control_change channel=0 control=7 value=100 time=0
control_change channel=0 control=10 value=64 time=0
<meta message text text='bdca426d104a26ac9dcb070447587523' time=0>
control_change channel=0 control=91 value=127 time=0
note_on channel=0 note=73 velocity=50 time=0
program_change channel=0 program=0 time=0
control_change channel=0 control=7 value=100 time=0
control_change channel=0 control=10 value=64 time=0
note_on channel=0 note=57 velocity=45 time=0
note_on channel=0 note=64 velocity=38 time=0
program_change channel=0 program=0 time=0
control_change channel=0 control=64 value=127 time=0
<meta message set_tempo tempo=852394 time=360>
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=74 velocity=43 time=0
note_on channel=0 note=59 velocity=35 time=0
<meta message set_tempo tempo=1018503 time=120>
note_on channel=0 note=59 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=73 velocity=43 time=0
note_on channel=0 note=57 velocity=35 time=0
note_on channel=0 note=64 velocity=29 time=0
control_change channel=0 control=64 value=0 time=9
control_change channel=0 control=64 value=127 time=62
<meta message set_tempo tempo=944733 time=169>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=76 velocity=48 time=0
note_on channel=0 note=64 velocity=29 time=0
note_on channel=0 note=61 velocity=39 time=0
control_change channel=0 control=64 value=0 time=9
control_change channel=0 control=64 value=127 time=83
<meta message set_tempo tempo=1074306 time=388>
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=76 velocity=42 time=0
note_on channel=0 note=61 velocity=32 time=0
note_on channel=0 note=64 velocity=23 time=0
note_on channel=0 note=64 velocity=0 time=216
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
<meta message set_tempo tempo=922651 time=24>
control_change channel=0 control=91 value=127 time=0
note_on channel=0 note=71 velocity=50 time=0
<meta message text text='bdca426d104a26ac9dcb070447587523' time=0>
note_on channel=0 note=56 velocity=45 time=0
note_on channel=0 note=64 velocity=38 time=0
