<meta message track_name name='Das wohltemperierte Klavier I - Praeludium und Fuge 1 in C-Dur BWV 846' time=0>
<meta message copyright text='Copyright © 1996  Bernd Krueger.' time=0>
<meta message text text='Johann Sebastian Bach' time=0>
<meta message text text='Fertiggestellt am 29.10.97\n' time=0>
<meta message text text="Pan's auf Standard am 18.1.98\n" time=0>
<meta message text text='Normierung: 23.12.2002\n' time=0>
<meta message text text='Update am 25.9.2004\n' time=0>
<meta message text text='Dauer: 3:46 Minuten\n' time=0>
<meta message time_signature numerator=4 denominator=4 clocks_per_click=24 notated_32nd_notes_per_beat=8 time=0>
<meta message key_signature key='C' time=0>
<meta message set_tempo tempo=810811 time=0>
<meta message marker text='Prelude' time=0>
program_change channel=0 program=0 time=0
control_change channel=0 control=7 value=100 time=0
control_change channel=0 control=10 value=64 time=0
control_change channel=0 control=91 value=127 time=0
<meta message text text='bdca426d104a26ac9dcb070447587523' time=0>
program_change channel=0 program=0 time=0
control_change channel=0 control=7 value=100 time=0
control_change channel=0 control=10 value=64 time=0
control_change channel=0 control=64 value=127 time=0
control_change channel=0 control=91 value=127 time=0
program_change channel=2 program=0 time=0
control_change channel=2 control=7 value=110 time=0
control_change channel=2 control=10 value=64 time=0
program_change channel=3 program=0 time=0
control_change channel=3 control=7 value=110 time=0
control_change channel=3 control=10 value=64 time=0
program_change channel=4 program=0 time=0
control_change channel=4 control=7 value=100 time=0
control_change channel=4 control=10 value=64 time=0
program_change channel=5 program=0 time=0
control_change channel=5 control=7 value=100 time=0
control_change channel=5 control=10 value=64 time=0
note_on channel=0 note=60 velocity=61 time=1
note_on channel=0 note=64 velocity=57 time=120
note_on channel=0 note=67 velocity=56 time=120
note_on channel=0 note=67 velocity=0 time=120
note_on channel=0 note=72 velocity=60 time=0
<meta message set_tempo tempo=794702 time=119>
note_on channel=0 note=72 velocity=0 time=1
note_on channel=0 note=76 velocity=63 time=0
note_on channel=0 note=76 velocity=0 time=108
<meta message set_tempo tempo=810811 time=11>
note_on channel=0 note=67 velocity=50 time=1
note_on channel=0 note=67 velocity=0 time=120
note_on channel=0 note=72 velocity=47 time=0
note_on channel=0 note=72 velocity=0 time=120
note_on channel=0 note=76 velocity=47 time=0
note_on channel=0 note=76 velocity=0 time=120
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=60 velocity=62 time=0
note_on channel=0 note=64 velocity=57 time=120
note_on channel=0 note=67 velocity=56 time=120
note_on channel=0 note=67 velocity=0 time=120
note_on channel=0 note=72 velocity=60 time=0
note_on channel=0 note=72 velocity=0 time=120
note_on channel=0 note=76 velocity=62 time=0
note_on channel=0 note=76 velocity=0 time=108
<meta message set_tempo tempo=800000 time=11>
note_on channel=0 note=67 velocity=50 time=1
note_on channel=0 note=67 velocity=0 time=120
note_on channel=0 note=72 velocity=48 time=0
note_on channel=0 note=72 velocity=0 time=120
note_on channel=0 note=76 velocity=48 time=0
<meta message set_tempo tempo=810811 time=119>
control_change channel=0 control=91 value=127 time=0
control_change channel=0 control=91 value=127 time=0
note_on channel=0 note=76 velocity=0 time=1
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=60 velocity=65 time=0
control_change channel=0 control=64 value=0 time=9
control_change channel=0 control=64 value=127 time=96
note_on channel=0 note=62 velocity=60 time=15
note_on channel=0 note=69 velocity=56 time=120
<meta message set_tempo tempo=789474 time=119>
note_on channel=0 note=69 velocity=0 time=1
note_on channel=0 note=74 velocity=60 time=0
<meta message set_tempo tempo=769231 time=119>
