<meta message track_name name='Intermezzo Opus 117 Nr. 1' time=0>
<meta message copyright text='Copyright © 2010 by Bernd Krueger' time=0>
<meta message text text='Johannes Brahms' time=0>
<meta message text text='Andante moderato' time=0>
<meta message text text='Erstellt: 9.10.2010\n' time=0>
<meta message text text='Dauer: 4:39 Minuten\n' time=0>
<meta message time_signature numerator=6 denominator=8 clocks_per_click=12 notated_32nd_notes_per_beat=8 time=0>
<meta message key_signature key='Eb' time=0>
<meta message set_tempo tempo=845189 time=0>
program_change channel=0 program=0 time=0
program_change channel=0 program=0 time=0
program_change channel=0 program=0 time=0
<meta message set_tempo tempo=1379628 time=1200>
<meta message marker text='Andante moderato' time=0>
note_on channel=0 note=70 velocity=36 time=0
note_on channel=0 note=39 velocity=25 time=0
control_change channel=0 control=64 value=127 time=0
<meta message set_tempo tempo=1290600 time=240>
note_on channel=0 note=39 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=63 velocity=23 time=0
note_on channel=0 note=75 velocity=40 time=0
note_on channel=0 note=51 velocity=19 time=0
note_on channel=0 note=55 velocity=19 time=0
<meta message set_tempo tempo=1348618 time=240>
note_on channel=0 note=74 velocity=36 time=0
note_on channel=0 note=74 velocity=0 time=240
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=63 velocity=23 time=0
note_on channel=0 note=75 velocity=23 time=0
note_on channel=0 note=72 velocity=33 time=0
note_on channel=0 note=51 velocity=19 time=0
note_on channel=0 note=55 velocity=19 time=0
control_change channel=0 control=64 value=0 time=21
control_change channel=0 control=64 value=127 time=106
note_on channel=0 note=55 velocity=0 time=113
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=63 velocity=25 time=0
note_on channel=0 note=75 velocity=25 time=0
note_on channel=0 note=70 velocity=37 time=0
note_on channel=0 note=51 velocity=21 time=0
note_on channel=0 note=55 velocity=21 time=0
control_change channel=0 control=64 value=0 time=17
control_change channel=0 control=64 value=127 time=75
note_on channel=0 note=55 velocity=0 time=388
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=63 velocity=23 time=0
note_on channel=0 note=75 velocity=23 time=0
note_on channel=0 note=68 velocity=33 time=0
note_on channel=0 note=39 velocity=23 time=0
control_change channel=0 control=64 value=0 time=13
control_change channel=0 control=64 value=127 time=58
note_on channel=0 note=68 velocity=0 time=49
note_on channel=0 note=67 velocity=31 time=0
<meta message set_tempo tempo=1379628 time=120>
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=39 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=75 velocity=28 time=0
note_on channel=0 note=65 velocity=36 time=0
note_on channel=0 note=51 velocity=23 time=0
note_on channel=0 note=55 velocity=23 time=0
control_change channel=0 control=64 value=0 time=12
control_change channel=0 control=64 value=127 time=136
note_on channel=0 note=65 velocity=0 time=92
note_on channel=0 note=63 velocity=32 time=0
<meta message set_tempo tempo=1481847 time=240>
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=75 velocity=24 time=0
note_on channel=0 note=67 velocity=36 time=0
note_on channel=0 note=51 velocity=20 time=0
note_on channel=0 note=55 velocity=20 time=0
control_change channel=0 control=64 value=0 time=13
control_change channel=0 control=64 value=127 time=72
note_on channel=0 note=55 velocity=0 time=155
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=63 velocity=22 time=0
note_on channel=0 note=75 velocity=22 time=0
note_on channel=0 note=70 velocity=32 time=0
note_on channel=0 note=51 velocity=18 time=0
note_on channel=0 note=55 velocity=18 time=0
<meta message set_tempo tempo=1348618 time=480>
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=63 velocity=23 time=0
note_on channel=0 note=75 velocity=23 time=0
note_on channel=0 note=72 velocity=33 time=0
note_on channel=0 note=31 velocity=23 time=0
control_change channel=0 control=64 value=0 time=18
control_change channel=0 control=64 value=127 time=67
<meta message set_tempo tempo=1558846 time=35>
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=74 velocity=31 time=0
<meta message set_tempo tempo=1348618 time=120>
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=31 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=63 velocity=23 time=0
note_on channel=0 note=75 velocity=40 time=0
note_on channel=0 note=43 velocity=16 time=0
note_on channel=0 note=51 velocity=19 time=0
note_on channel=0 note=55 velocity=19 time=0
control_change channel=0 control=64 value=0 time=8
control_change channel=0 control=64 value=127 time=77
note_on channel=0 note=74 velocity=36 time=155
<meta message set_tempo tempo=1363946 time=240>
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=43 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=63 velocity=23 time=0
note_on channel=0 note=75 velocity=23 time=0
note_on channel=0 note=72 velocity=33 time=0
note_on channel=0 note=43 velocity=16 time=0
note_on channel=0 note=51 velocity=19 time=0
note_on channel=0 note=55 velocity=19 time=0
control_change channel=0 control=64 value=0 time=20
control_change channel=0 control=64 value=127 time=79
note_on channel=0 note=55 velocity=0 time=141
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=43 velocity=0 time=0
note_on channel=0 note=63 velocity=25 time=0
note_on channel=0 note=75 velocity=25 time=0
note_on channel=0 note=70 velocity=37 time=0
note_on channel=0 note=43 velocity=17 time=0
note_on channel=0 note=51 velocity=21 time=0
note_on channel=0 note=55 velocity=21 time=0
control_change channel=0 control=64 value=0 time=17
control_change channel=0 control=64 value=127 time=82
<meta message set_tempo tempo=1395673 time=381>
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
