<meta message time_signature numerator=2 denominator=2 clocks_per_click=48 notated_32nd_notes_per_beat=8 time=0>
<meta message key_signature key='D' time=0>
<meta message set_tempo tempo=256410 time=0>
<meta message set_tempo tempo=255863 time=3710>
<meta message set_tempo tempo=256959 time=630>
<meta message set_tempo tempo=256410 time=30>
<meta message set_tempo tempo=256959 time=190>
<meta message set_tempo tempo=257510 time=60>
<meta message set_tempo tempo=258064 time=60>
<meta message set_tempo tempo=258620 time=60>
<meta message set_tempo tempo=259179 time=60>
<meta message set_tempo tempo=259740 time=10>
<meta message set_tempo tempo=260303 time=60>
<meta message set_tempo tempo=260869 time=10>
<meta message set_tempo tempo=261437 time=60>
<meta message set_tempo tempo=262008 time=60>
<meta message set_tempo tempo=263157 time=10>
<meta message set_tempo tempo=264317 time=80>
<meta message set_tempo tempo=264900 time=20>
<meta message set_tempo tempo=265486 time=10>
<meta message set_tempo tempo=270270 time=60>
<meta message set_tempo tempo=273972 time=20>
<meta message set_tempo tempo=366972 time=20>
<meta message set_tempo tempo=336134 time=40>
<meta message set_tempo tempo=260303 time=10>
<meta message set_tempo tempo=263157 time=1110>
<meta message set_tempo tempo=260869 time=5>
<meta message set_tempo tempo=262008 time=20>
<meta message set_tempo tempo=263157 time=5>
<meta message set_tempo tempo=264317 time=5>
<meta message set_tempo tempo=266666 time=5>
<meta message set_tempo tempo=269058 time=10>
<meta message set_tempo tempo=270270 time=5>
<meta message set_tempo tempo=271493 time=5>
<meta message set_tempo tempo=272727 time=10>
<meta message set_tempo tempo=273972 time=10>
<meta message set_tempo tempo=256410 time=10>
<meta message set_tempo tempo=258620 time=5>
<meta message set_tempo tempo=257510 time=10>
<meta message set_tempo tempo=262008 time=400>
<meta message set_tempo tempo=263157 time=10>
<meta message set_tempo tempo=264317 time=10>
<meta message set_tempo tempo=265486 time=5>
<meta message set_tempo tempo=266666 time=10>
<meta message set_tempo tempo=269058 time=10>
<meta message set_tempo tempo=271493 time=5>
<meta message set_tempo tempo=272727 time=5>
<meta message set_tempo tempo=275229 time=5>
<meta message set_tempo tempo=276497 time=5>
<meta message set_tempo tempo=270270 time=15>
<meta message set_tempo tempo=269058 time=5>
<meta message set_tempo tempo=256410 time=5>
<meta message set_tempo tempo=255863 time=5505>
<meta message set_tempo tempo=256959 time=20>
<meta message set_tempo tempo=256410 time=30>
<meta message set_tempo tempo=256959 time=190>
<meta message set_tempo tempo=257510 time=60>
<meta message set_tempo tempo=258064 time=60>
<meta message set_tempo tempo=258620 time=60>
<meta message set_tempo tempo=259179 time=60>
<meta message set_tempo tempo=259740 time=10>
<meta message set_tempo tempo=260303 time=60>
<meta message set_tempo tempo=260869 time=10>
<meta message set_tempo tempo=261437 time=60>
<meta message set_tempo tempo=262008 time=60>
<meta message set_tempo tempo=263157 time=10>
<meta message set_tempo tempo=264317 time=80>
<meta message set_tempo tempo=264900 time=20>
<meta message set_tempo tempo=265486 time=10>
<meta message set_tempo tempo=270270 time=60>
<meta message set_tempo tempo=273972 time=20>
<meta message set_tempo tempo=366972 time=20>
<meta message set_tempo tempo=336134 time=40>
<meta message set_tempo tempo=260303 time=10>
<meta message set_tempo tempo=258620 time=1130>
<meta message set_tempo tempo=267857 time=15>
<meta message set_tempo tempo=270270 time=10>
<meta message set_tempo tempo=271493 time=5>
<meta message set_tempo tempo=272727 time=10>
<meta message set_tempo tempo=273972 time=10>
<meta message set_tempo tempo=275229 time=10>
<meta message set_tempo tempo=276497 time=10>
<meta message set_tempo tempo=277777 time=5>
<meta message set_tempo tempo=273972 time=5>
<meta message set_tempo tempo=270270 time=5>
<meta message set_tempo tempo=256410 time=5>
<meta message set_tempo tempo=257510 time=395>
<meta message set_tempo tempo=260869 time=20>
<meta message set_tempo tempo=264317 time=5>
<meta message set_tempo tempo=265486 time=5>
<meta message set_tempo tempo=266666 time=10>
<meta message set_tempo tempo=267857 time=5>
<meta message set_tempo tempo=269058 time=10>
<meta message set_tempo tempo=271493 time=5>
<meta message set_tempo tempo=275229 time=5>
<meta message set_tempo tempo=272727 time=20>
<meta message set_tempo tempo=256410 time=5>
<meta message set_tempo tempo=260869 time=5>
<meta message set_tempo tempo=262008 time=11150>
<meta message set_tempo tempo=260869 time=10>
<meta message set_tempo tempo=262582 time=50>
<meta message set_tempo tempo=263157 time=20>
<meta message set_tempo tempo=263736 time=20>
<meta message set_tempo tempo=264317 time=20>
<meta message set_tempo tempo=264900 time=10>
<meta message set_tempo tempo=266075 time=70>
<meta message set_tempo tempo=267260 time=20>
<meta message set_tempo tempo=270880 time=100>
<meta message set_tempo tempo=272108 time=60>
<meta message set_tempo tempo=272727 time=20>
<meta message set_tempo tempo=273348 time=10>
<meta message set_tempo tempo=274599 time=60>
<meta message set_tempo tempo=275862 time=80>
<meta message set_tempo tempo=276497 time=80>
<meta message set_tempo tempo=277777 time=60>
<meta message set_tempo tempo=279069 time=80>
<meta message set_tempo tempo=280373 time=80>
<meta message set_tempo tempo=281690 time=20>
<meta message set_tempo tempo=282352 time=30>
<meta message set_tempo tempo=283018 time=60>
<meta message set_tempo tempo=283687 time=10>
<meta message set_tempo tempo=285035 time=60>
<meta message set_tempo tempo=286396 time=100>
<meta message set_tempo tempo=287769 time=60>
<meta message set_tempo tempo=288461 time=20>
<meta message set_tempo tempo=289156 time=70>
<meta message set_tempo tempo=289855 time=60>
<meta message set_tempo tempo=290556 time=40>
<meta message set_tempo tempo=291262 time=40>
<meta message set_tempo tempo=291970 time=30>
<meta message set_tempo tempo=292682 time=50>
<meta message set_tempo tempo=284360 time=20>
<meta message set_tempo tempo=285714 time=25>
<meta message set_tempo tempo=257510 time=25>
<meta message set_tempo tempo=257510 time=33120>
<meta message set_tempo tempo=256959 time=170>
<meta message set_tempo tempo=255863 time=220>
<meta message set_tempo tempo=255319 time=120>
<meta message set_tempo tempo=254777 time=110>
<meta message set_tempo tempo=253699 time=140>
<meta message set_tempo tempo=253164 time=100>
<meta message set_tempo tempo=252631 time=80>
<meta message set_tempo tempo=252100 time=40>
<meta message set_tempo tempo=251572 time=140>
<meta message set_tempo tempo=251046 time=180>
<meta message set_tempo tempo=250521 time=120>
<meta message set_tempo tempo=250000 time=100>
<meta message set_tempo tempo=249480 time=140>
<meta message set_tempo tempo=248962 time=80>
<meta message set_tempo tempo=247933 time=400>
<meta message set_tempo tempo=247422 time=160>
<meta message set_tempo tempo=246913 time=120>
<meta message set_tempo tempo=246406 time=80>
<meta message set_tempo tempo=245901 time=60>
<meta message set_tempo tempo=245398 time=100>
<meta message set_tempo tempo=244897 time=100>
<meta message set_tempo tempo=244399 time=180>
<meta message set_tempo tempo=243902 time=220>
<meta message set_tempo tempo=243902 time=310>
<meta message set_tempo tempo=244399 time=10>
<meta message set_tempo tempo=244897 time=30>
<meta message set_tempo tempo=245398 time=30>
<meta message set_tempo tempo=245901 time=10>
<meta message set_tempo tempo=246406 time=60>
<meta message set_tempo tempo=246913 time=80>
<meta message set_tempo tempo=247422 time=90>
<meta message set_tempo tempo=247933 time=80>
<meta message set_tempo tempo=248962 time=140>
<meta message set_tempo tempo=249480 time=240>
<meta message set_tempo tempo=250000 time=120>
<meta message set_tempo tempo=250521 time=60>
<meta message set_tempo tempo=251046 time=140>
<meta message set_tempo tempo=252100 time=240>
<meta message set_tempo tempo=252631 time=80>
<meta message set_tempo tempo=253164 time=20>
<meta message set_tempo tempo=253699 time=180>
<meta message set_tempo tempo=254777 time=140>
<meta message set_tempo tempo=255319 time=120>
<meta message set_tempo tempo=255863 time=140>
<meta message set_tempo tempo=256410 time=80>
<meta message set_tempo tempo=256959 time=80>
<meta message set_tempo tempo=257510 time=70>
<meta message set_tempo tempo=258620 time=410>
<meta message set_tempo tempo=258064 time=1010>
<meta message set_tempo tempo=257510 time=70>
<meta message set_tempo tempo=256959 time=20>
<meta message set_tempo tempo=255863 time=2360>
<meta message set_tempo tempo=256959 time=20>
<meta message set_tempo tempo=256410 time=30>
<meta message set_tempo tempo=256959 time=190>
<meta message set_tempo tempo=257510 time=60>
<meta message set_tempo tempo=258064 time=60>
<meta message set_tempo tempo=258620 time=60>
<meta message set_tempo tempo=259179 time=60>
<meta message set_tempo tempo=259740 time=10>
<meta message set_tempo tempo=260303 time=60>
<meta message set_tempo tempo=260869 time=10>
<meta message set_tempo tempo=261437 time=60>
<meta message set_tempo tempo=262008 time=60>
<meta message set_tempo tempo=263157 time=10>
<meta message set_tempo tempo=264317 time=80>
<meta message set_tempo tempo=264900 time=20>
<meta message set_tempo tempo=265486 time=10>
<meta message set_tempo tempo=270270 time=60>
<meta message set_tempo tempo=273972 time=20>
<meta message set_tempo tempo=366972 time=20>
<meta message set_tempo tempo=336134 time=40>
<meta message set_tempo tempo=260303 time=10>
<meta message set_tempo tempo=267857 time=1095>
<meta message set_tempo tempo=269058 time=10>
<meta message set_tempo tempo=271493 time=5>
<meta message set_tempo tempo=272727 time=5>
<meta message set_tempo tempo=273972 time=5>
<meta message set_tempo tempo=275229 time=5>
<meta message set_tempo tempo=277777 time=5>
<meta message set_tempo tempo=279069 time=10>
<meta message set_tempo tempo=280373 time=10>
<meta message set_tempo tempo=281690 time=15>
<meta message set_tempo tempo=283018 time=5>
<meta message set_tempo tempo=256410 time=40>
<meta message set_tempo tempo=272727 time=365>
<meta message set_tempo tempo=273972 time=5>
<meta message set_tempo tempo=275229 time=5>
<meta message set_tempo tempo=276497 time=10>
<meta message set_tempo tempo=277777 time=10>
