<meta message track_name name='Chopin Ballade in G minor Opus 32' time=0>
<meta message copyright text='Copyright © 2003 by Bernd Krueger ' time=0>
<meta message text text='Frederic Chopin' time=0>
<meta message text text='Largo - Moderato' time=0>
<meta message text text='Fertiggestellt am 27.4.2003\n' time=0>
<meta message text text='Überarbeitet am 19.6.2003\n' time=0>
<meta message text text='Überarbeitet am 31.10.2010\n' time=0>
<meta message text text='Update am 15.2.2014\n' time=0>
<meta message text text='Dauer: 9:02 Minuten\n' time=0>
<meta message smpte_offset frame_rate=25 hours=32 minutes=0 seconds=3 frames=0 sub_frames=0 time=0>
<meta message time_signature numerator=4 denominator=4 clocks_per_click=24 notated_32nd_notes_per_beat=8 time=0>
<meta message key_signature key='Bb' time=0>
<meta message set_tempo tempo=869187 time=0>
<meta message marker text='Largo' time=0>
program_change channel=0 program=0 time=0
control_change channel=0 control=7 value=100 time=0
control_change channel=0 control=10 value=64 time=0
control_change channel=0 control=91 value=127 time=0
program_change channel=0 program=0 time=0
control_change channel=0 control=7 value=100 time=0
control_change channel=0 control=10 value=64 time=0
control_change channel=0 control=64 value=0 time=0
note_on channel=0 note=48 velocity=90 time=1
note_on channel=0 note=36 velocity=74 time=0
<meta message set_tempo tempo=815883 time=1199>
note_on channel=0 note=36 velocity=0 time=0
note_on channel=0 note=48 velocity=0 time=0
note_on channel=0 note=51 velocity=79 time=0
note_on channel=0 note=39 velocity=66 time=0
<meta message set_tempo tempo=779221 time=240>
note_on channel=0 note=39 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=56 velocity=83 time=0
note_on channel=0 note=44 velocity=70 time=0
<meta message set_tempo tempo=810811 time=240>
note_on channel=0 note=44 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=58 velocity=76 time=0
note_on channel=0 note=46 velocity=64 time=0
<meta message set_tempo tempo=774194 time=240>
note_on channel=0 note=46 velocity=0 time=0
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=60 velocity=83 time=0
note_on channel=0 note=48 velocity=70 time=0
<meta message set_tempo tempo=784314 time=240>
note_on channel=0 note=48 velocity=0 time=0
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=56 velocity=75 time=0
note_on channel=0 note=44 velocity=63 time=0
<meta message set_tempo tempo=779221 time=160>
<meta message set_tempo tempo=764331 time=80>
note_on channel=0 note=44 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=63 velocity=76 time=0
note_on channel=0 note=51 velocity=63 time=0
<meta message set_tempo tempo=769231 time=240>
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=70 velocity=72 time=0
note_on channel=0 note=58 velocity=55 time=0
