<meta message track_name name='Sonate Nr. 23 Op. 57' time=0>
<meta message track_name name='Appassionata' time=0>
<meta message copyright text='Copyright © 2001 by Bernd Krueger' time=0>
<meta message text text='Ludwig van Beethoven' time=0>
<meta message text text='Andante con moto' time=0>
<meta message text text='Fertiggestellt am 22.10.2001\n' time=0>
<meta message text text='Normierung: 23.12.2002\n' time=0>
<meta message text text='Update: 25.7.2012\n' time=0>
<meta message text text='Dauer: 6:13 Minuten\n' time=0>
<meta message smpte_offset frame_rate=25 hours=32 minutes=0 seconds=3 frames=0 sub_frames=0 time=0>
<meta message time_signature numerator=2 denominator=4 clocks_per_click=24 notated_32nd_notes_per_beat=8 time=0>
<meta message key_signature key='Db' time=0>
<meta message set_tempo tempo=1419782 time=0>
<meta message marker text='Teil 1' time=0>
program_change channel=0 program=0 time=0
control_change channel=0 control=7 value=100 time=0
control_change channel=0 control=10 value=64 time=0
note_on channel=0 note=49 velocity=39 time=0
note_on channel=0 note=53 velocity=39 time=0
note_on channel=0 note=56 velocity=47 time=0
<meta message text text='bdca426d104a26ac9dcb070447587523' time=0>
control_change channel=0 control=91 value=127 time=0
program_change channel=0 program=0 time=0
control_change channel=0 control=7 value=100 time=0
control_change channel=0 control=10 value=64 time=0
note_on channel=0 note=37 velocity=47 time=0
control_change channel=0 control=64 value=127 time=0
<meta message set_tempo tempo=1447527 time=480>
note_on channel=0 note=37 velocity=0 time=0
note_on channel=0 note=49 velocity=0 time=0
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=49 velocity=37 time=0
note_on channel=0 note=58 velocity=44 time=0
note_on channel=0 note=54 velocity=44 time=0
note_on channel=0 note=30 velocity=35 time=0
control_change channel=0 control=64 value=0 time=14
control_change channel=0 control=64 value=127 time=306
<meta message set_tempo tempo=1295896 time=160>
note_on channel=0 note=30 velocity=0 time=0
note_on channel=0 note=49 velocity=0 time=0
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=49 velocity=37 time=0
note_on channel=0 note=53 velocity=37 time=0
note_on channel=0 note=56 velocity=44 time=0
note_on channel=0 note=37 velocity=37 time=0
control_change channel=0 control=64 value=0 time=14
control_change channel=0 control=64 value=127 time=138
<meta message set_tempo tempo=1370802 time=568>
note_on channel=0 note=37 velocity=0 time=0
note_on channel=0 note=49 velocity=0 time=0
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=58 velocity=44 time=0
note_on channel=0 note=51 velocity=37 time=0
note_on channel=0 note=49 velocity=37 time=0
note_on channel=0 note=30 velocity=35 time=0
control_change channel=0 control=64 value=0 time=13
<meta message set_tempo tempo=1419782 time=227>
note_on channel=0 note=30 velocity=0 time=0
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=49 velocity=0 time=0
note_on channel=0 note=49 velocity=39 time=0
note_on channel=0 note=51 velocity=39 time=0
note_on channel=0 note=56 velocity=47 time=0
note_on channel=0 note=32 velocity=40 time=0
control_change channel=0 control=64 value=127 time=71
<meta message set_tempo tempo=1355320 time=409>
note_on channel=0 note=32 velocity=0 time=0
note_on channel=0 note=49 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=56 velocity=46 time=0
note_on channel=0 note=48 velocity=38 time=0
note_on channel=0 note=51 velocity=38 time=0
note_on channel=0 note=44 velocity=40 time=0
control_change channel=0 control=64 value=0 time=14
control_change channel=0 control=64 value=127 time=71
note_on channel=0 note=44 velocity=0 time=335
note_on channel=0 note=42 velocity=36 time=0
<meta message set_tempo tempo=1132075 time=60>
note_on channel=0 note=42 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=48 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=49 velocity=39 time=0
note_on channel=0 note=53 velocity=39 time=0
note_on channel=0 note=56 velocity=47 time=0
note_on channel=0 note=41 velocity=43 time=0
control_change channel=0 control=64 value=0 time=11
control_change channel=0 control=64 value=127 time=88
<meta message set_tempo tempo=1256545 time=261>
note_on channel=0 note=41 velocity=0 time=0
note_on channel=0 note=42 velocity=36 time=0
<meta message set_tempo tempo=1314348 time=120>
note_on channel=0 note=42 velocity=0 time=0
note_on channel=0 note=44 velocity=41 time=0
control_change channel=0 control=64 value=0 time=14
control_change channel=0 control=64 value=127 time=78
note_on channel=0 note=44 velocity=0 time=88
note_on channel=0 note=42 velocity=37 time=0
<meta message set_tempo tempo=1361470 time=60>
note_on channel=0 note=42 velocity=0 time=0
note_on channel=0 note=41 velocity=40 time=0
control_change channel=0 control=64 value=0 time=14
control_change channel=0 control=64 value=127 time=74
<meta message set_tempo tempo=1610306 time=32>
note_on channel=0 note=41 velocity=0 time=60
note_on channel=0 note=39 velocity=40 time=0
<meta message set_tempo tempo=1361470 time=60>
