<meta message track_name name='Sonata No.14 in cis-Moll, Op. 27/2 - 2. Satz' time=0>
<meta message track_name name='Mondscheinsonate; der Gräfin Giulietta Guiccardi gewidmet' time=0>
<meta message copyright text='Copyright Bernd Krueger  http://www.piano-midi.de' time=0>
<meta message text text='Ludwig van Beethoven' time=0>
<meta message text text='Fertiggestellt am 25.10.97\n' time=0>
<meta message text text="Pan's auf Standard am 18.1.98\n" time=0>
<meta message text text='Tempoänderungen am 31.1.98\n' time=0>
<meta message text text='Update am 17.8.99\n' time=0>
<meta message text text='Update am 8.1.00\n' time=0>
<meta message text text='Normierung: 23.12.2002\n' time=0>
<meta message text text='Update am 5.6.2012\n' time=0>
<meta message text text='Dauer: 2:04 Minuten\n' time=0>
<meta message time_signature numerator=3 denominator=4 clocks_per_click=24 notated_32nd_notes_per_beat=8 time=0>
<meta message key_signature key='Db' time=0>
<meta message set_tempo tempo=285714 time=0>
program_change channel=0 program=0 time=0
control_change channel=0 control=7 value=100 time=0
control_change channel=0 control=10 value=64 time=0
control_change channel=0 control=91 value=127 time=0
<meta message text text='bdca426d104a26ac9dcb070447587523' time=0>
program_change channel=0 program=0 time=0
control_change channel=0 control=7 value=100 time=0
control_change channel=0 control=10 value=64 time=0
control_change channel=0 control=64 value=0 time=0
control_change channel=0 control=91 value=127 time=959
control_change channel=0 control=91 value=127 time=0
<meta message marker text='Allegretto' time=1>
note_on channel=0 note=68 velocity=62 time=0
note_on channel=0 note=73 velocity=62 time=0
note_on channel=0 note=65 velocity=52 time=0
<meta message set_tempo tempo=286205 time=480>
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=72 velocity=65 time=1
note_on channel=0 note=68 velocity=65 time=0
note_on channel=0 note=63 velocity=55 time=0
<meta message set_tempo tempo=288962 time=959>
note_on channel=0 note=67 velocity=58 time=0
note_on channel=0 note=70 velocity=58 time=0
note_on channel=0 note=61 velocity=49 time=0
note_on channel=0 note=63 velocity=0 time=1
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=67 velocity=0 time=479
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=68 velocity=54 time=0
note_on channel=0 note=75 velocity=54 time=0
note_on channel=0 note=60 velocity=46 time=0
note_on channel=0 note=60 velocity=0 time=90
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=68 velocity=0 time=0
<meta message set_tempo tempo=278966 time=870>
note_on channel=0 note=65 velocity=53 time=0
note_on channel=0 note=73 velocity=53 time=0
note_on channel=0 note=49 velocity=44 time=0
note_on channel=0 note=58 velocity=44 time=0
note_on channel=0 note=58 velocity=0 time=90
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=49 velocity=0 time=0
<meta message set_tempo tempo=282247 time=390>
note_on channel=0 note=68 velocity=53 time=0
note_on channel=0 note=72 velocity=53 time=0
note_on channel=0 note=63 velocity=45 time=0
note_on channel=0 note=51 velocity=45 time=0
note_on channel=0 note=51 velocity=0 time=90
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
<meta message set_tempo tempo=280191 time=390>
<meta message set_tempo tempo=287770 time=480>
note_on channel=0 note=67 velocity=52 time=0
note_on channel=0 note=70 velocity=52 time=0
