<meta message time_signature numerator=4 denominator=4 clocks_per_click=24 notated_32nd_notes_per_beat=8 time=0>
<meta message key_signature key='D' time=0>
<meta message set_tempo tempo=483869 time=0>
<meta message track_name name='Fur Elise' time=0>
<meta message text text='Ludwig van Beethoven' time=0>
<meta message end_of_track time=1>
program_change 0 0 0 
control_change 0 121 0 0 
control_change 0 64 0 0 
control_change 0 91 32 0 
control_change 0 10 51 0 
control_change 0 7 105 0 
note_on 0 62 63 0 
note_on 0 66 63 0 
control_change 0 121 0 0 
control_change 0 64 0 0 
control_change 0 91 32 0 
control_change 0 10 51 0 
control_change 0 7 105 0 
<meta message track_name name='Piano' time=0>
note_on 0 50 63 0 
note_off 0 62 0 256 
note_off 0 66 0 0 
note_on 0 62 72 0 
note_on 0 66 72 0 
note_off 0 50 0 0 
note_on 0 50 65 128 
note_off 0 62 0 128 
note_off 0 66 0 0 
note_on 0 64 72 0 
note_on 0 67 72 0 
note_off 0 50 0 0 
note_on 0 50 69 0 
note_off 0 64 0 256 
note_off 0 67 0 0 
note_on 0 66 73 0 
note_on 0 69 73 0 
note_off 0 50 0 0 
note_on 0 50 63 128 
note_off 0 66 0 128 
note_off 0 69 0 0 
note_on 0 66 71 0 
note_on 0 69 71 0 
note_off 0 50 0 0 
note_on 0 45 68 0 
note_off 0 66 0 256 
note_off 0 69 0 0 
note_on 0 64 70 0 
note_on 0 67 70 0 
note_off 0 45 0 0 
note_on 0 45 64 128 
note_off 0 64 0 128 
note_off 0 67 0 0 
note_on 0 62 69 0 
note_on 0 66 69 0 
note_off 0 45 0 0 
note_on 0 45 70 0 
note_off 0 62 0 256 
note_off 0 66 0 0 
note_on 0 57 69 0 
note_on 0 64 69 0 
note_off 0 45 0 0 
note_on 0 45 66 128 
note_off 0 57 0 128 
note_off 0 64 0 0 
note_on 0 54 70 0 
note_on 0 62 70 0 
note_off 0 45 0 0 
note_on 0 50 71 0 
note_off 0 54 0 256 
note_off 0 62 0 0 
note_on 0 54 69 0 
note_on 0 62 69 0 
note_off 0 50 0 0 
note_off 0 54 0 256 
note_off 0 62 0 0 
note_on 0 57 74 0 
note_on 0 64 74 0 
note_off 0 57 0 256 
note_off 0 64 0 0 
note_on 0 62 73 0 
note_on 0 66 73 0 
note_on 0 50 64 0 
note_off 0 62 0 256 
note_off 0 66 0 0 
note_on 0 62 71 0 
note_on 0 66 71 0 
note_off 0 50 0 0 
note_on 0 45 70 0 
note_off 0 45 0 256 
note_off 0 62 0 128 
note_off 0 66 0 0 
note_on 0 57 68 0 
note_on 0 64 68 0 
note_off 0 57 0 128 
note_off 0 64 0 0 
note_on 0 57 70 0 
note_on 0 64 70 0 
