<meta message time_signature numerator=4 denominator=4 clocks_per_click=24 notated_32nd_notes_per_beat=8 time=0>
<meta message key_signature key='D' time=0>
<meta message set_tempo tempo=483869 time=0>
<meta message track_name name='Fur Elise' time=0>
<meta message text text='Ludwig van Beethoven' time=0>
<meta message end_of_track time=1>
program_change channel=0 program=0 time=0
control_change channel=0 control=121 value=0 time=0
control_change channel=0 control=64 value=0 time=0
control_change channel=0 control=91 value=32 time=0
control_change channel=0 control=10 value=51 time=0
control_change channel=0 control=7 value=105 time=0
note_on channel=0 note=62 velocity=63 time=0
note_on channel=0 note=66 velocity=63 time=0
control_change channel=0 control=121 value=0 time=0
control_change channel=0 control=64 value=0 time=0
control_change channel=0 control=91 value=32 time=0
control_change channel=0 control=10 value=51 time=0
control_change channel=0 control=7 value=105 time=0
<meta message track_name name='Piano' time=0>
note_on channel=0 note=50 velocity=63 time=0
note_off channel=0 note=62 velocity=0 time=256
note_off channel=0 note=66 velocity=0 time=0
note_on channel=0 note=62 velocity=72 time=0
note_on channel=0 note=66 velocity=72 time=0
note_off channel=0 note=50 velocity=0 time=0
note_on channel=0 note=50 velocity=65 time=128
note_off channel=0 note=62 velocity=0 time=128
note_off channel=0 note=66 velocity=0 time=0
note_on channel=0 note=64 velocity=72 time=0
note_on channel=0 note=67 velocity=72 time=0
note_off channel=0 note=50 velocity=0 time=0
note_on channel=0 note=50 velocity=69 time=0
note_off channel=0 note=64 velocity=0 time=256
note_off channel=0 note=67 velocity=0 time=0
note_on channel=0 note=66 velocity=73 time=0
note_on channel=0 note=69 velocity=73 time=0
note_off channel=0 note=50 velocity=0 time=0
note_on channel=0 note=50 velocity=63 time=128
note_off channel=0 note=66 velocity=0 time=128
note_off channel=0 note=69 velocity=0 time=0
note_on channel=0 note=66 velocity=71 time=0
note_on channel=0 note=69 velocity=71 time=0
note_off channel=0 note=50 velocity=0 time=0
note_on channel=0 note=45 velocity=68 time=0
note_off channel=0 note=66 velocity=0 time=256
note_off channel=0 note=69 velocity=0 time=0
note_on channel=0 note=64 velocity=70 time=0
note_on channel=0 note=67 velocity=70 time=0
note_off channel=0 note=45 velocity=0 time=0
note_on channel=0 note=45 velocity=64 time=128
note_off channel=0 note=64 velocity=0 time=128
note_off channel=0 note=67 velocity=0 time=0
note_on channel=0 note=62 velocity=69 time=0
note_on channel=0 note=66 velocity=69 time=0
note_off channel=0 note=45 velocity=0 time=0
note_on channel=0 note=45 velocity=70 time=0
note_off channel=0 note=62 velocity=0 time=256
note_off channel=0 note=66 velocity=0 time=0
note_on channel=0 note=57 velocity=69 time=0
note_on channel=0 note=64 velocity=69 time=0
note_off channel=0 note=45 velocity=0 time=0
