<meta message track_name name='Klaviersonate Nr. 11 KV 331 2. Satz' time=0>
<meta message copyright text='Copyright © 2005 von Bernd Krüger. ' time=0>
<meta message text text='Amadeus Mozart' time=0>
<meta message text text='Fertiggestellt am  16.11.2005\n' time=0>
<meta message text text='Update am 13.7.2013\n' time=0>
<meta message text text='Dauer: 6:05 Minuten\n' time=0>
<meta message time_signature numerator=3 denominator=4 clocks_per_click=24 notated_32nd_notes_per_beat=8 time=0>
<meta message key_signature key='A' time=0>
<meta message set_tempo tempo=530973 time=0>
<meta message marker text='Minuetto' time=0>
program_change channel=0 program=0 time=0
control_change channel=0 control=7 value=100 time=0
control_change channel=0 control=10 value=64 time=0
note_on channel=0 note=61 velocity=64 time=0
<meta message text text='bdca426d104a26ac9dcb070447587523' time=0>
control_change channel=0 control=91 value=127 time=0
program_change channel=0 program=0 time=0
control_change channel=0 control=7 value=100 time=0
control_change channel=0 control=10 value=64 time=0
program_change channel=0 program=0 time=0
control_change channel=0 control=64 value=127 time=7
note_on channel=0 note=61 velocity=0 time=53
note_on channel=0 note=64 velocity=64 time=0
note_on channel=0 note=64 velocity=0 time=60
note_on channel=0 note=69 velocity=76 time=0
note_on channel=0 note=45 velocity=59 time=0
note_on channel=0 note=57 velocity=70 time=0
<meta message set_tempo tempo=476190 time=840>
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=45 velocity=0 time=0
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=64 velocity=70 time=0
note_on channel=0 note=40 velocity=53 time=0
note_on channel=0 note=52 velocity=63 time=0
control_change channel=0 control=64 value=0 time=8
control_change channel=0 control=64 value=127 time=66
<meta message set_tempo tempo=495868 time=406>
note_on channel=0 note=52 velocity=0 time=0
note_on channel=0 note=40 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=73 velocity=72 time=0
note_on channel=0 note=49 velocity=48 time=0
note_on channel=0 note=61 velocity=57 time=0
control_change channel=0 control=64 value=0 time=10
control_change channel=0 control=64 value=127 time=89
<meta message set_tempo tempo=465116 time=141>
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=74 velocity=74 time=0
note_on channel=0 note=74 velocity=0 time=120
note_on channel=0 note=71 velocity=70 time=0
<meta message set_tempo tempo=480000 time=120>
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=49 velocity=0 time=0
note_on channel=0 note=69 velocity=70 time=0
note_on channel=0 note=45 velocity=45 time=0
note_on channel=0 note=57 velocity=53 time=0
control_change channel=0 control=64 value=0 time=8
control_change channel=0 control=64 value=127 time=63
note_on channel=0 note=57 velocity=0 time=169
note_on channel=0 note=45 velocity=0 time=0
note_on channel=0 note=69 velocity=0 time=0
control_change channel=0 control=64 value=0 time=14
note_on channel=0 note=73 velocity=50 time=706
control_change channel=0 control=64 value=127 time=50
note_on channel=0 note=73 velocity=0 time=190
note_on channel=0 note=74 velocity=52 time=0
note_on channel=0 note=74 velocity=0 time=120
note_on channel=0 note=71 velocity=46 time=0
note_on channel=0 note=71 velocity=0 time=120
note_on channel=0 note=69 velocity=49 time=0
control_change channel=0 control=64 value=0 time=12
control_change channel=0 control=64 value=127 time=73
<meta message set_tempo tempo=504202 time=155>
<meta message set_tempo tempo=472441 time=240>
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=85 velocity=57 time=0
note_on channel=0 note=57 velocity=40 time=0
note_on channel=0 note=66 velocity=40 time=0
<meta message set_tempo tempo=491803 time=240>
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=85 velocity=0 time=0
control_change channel=0 control=64 value=0 time=141
<meta message set_tempo tempo=472441 time=99>
note_on channel=0 note=75 velocity=50 time=0
note_on channel=0 note=59 velocity=40 time=0
note_on channel=0 note=69 velocity=40 time=0
note_on channel=0 note=69 velocity=0 time=480
note_on channel=0 note=59 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=76 velocity=52 time=0
note_on channel=0 note=64 velocity=40 time=0
note_on channel=0 note=68 velocity=40 time=0
control_change channel=0 control=64 value=127 time=183
note_on channel=0 note=68 velocity=0 time=297
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=240
note_on channel=0 note=77 velocity=51 time=0
note_on channel=0 note=77 velocity=0 time=220
<meta message set_tempo tempo=465116 time=20>
note_on channel=0 note=80 velocity=57 time=0
control_change channel=0 control=64 value=0 time=0
<meta message set_tempo tempo=472441 time=240>
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=78 velocity=56 time=0
<meta message set_tempo tempo=461538 time=240>
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=76 velocity=54 time=0
<meta message set_tempo tempo=468750 time=240>
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=74 velocity=53 time=0
<meta message set_tempo tempo=461538 time=240>
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=73 velocity=52 time=0
<meta message set_tempo tempo=491803 time=240>
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=71 velocity=51 time=0
<meta message set_tempo tempo=472441 time=240>
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=69 velocity=51 time=0
note_on channel=0 note=52 velocity=39 time=0
control_change channel=0 control=64 value=127 time=57
note_on channel=0 note=52 velocity=0 time=183
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=68 velocity=46 time=0
note_on channel=0 note=62 velocity=33 time=0
<meta message set_tempo tempo=454545 time=240>
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=76 velocity=53 time=0
note_on channel=0 note=59 velocity=33 time=0
control_change channel=0 control=64 value=0 time=6
control_change channel=0 control=64 value=127 time=85
<meta message set_tempo tempo=461538 time=149>
note_on channel=0 note=59 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=74 velocity=51 time=0
note_on channel=0 note=62 velocity=28 time=0
<meta message set_tempo tempo=472441 time=240>
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=59 velocity=31 time=0
control_change channel=0 control=64 value=0 time=10
control_change channel=0 control=64 value=127 time=103
<meta message set_tempo tempo=472441 time=127>
note_on channel=0 note=59 velocity=0 time=0
note_on channel=0 note=62 velocity=29 time=0
<meta message set_tempo tempo=472441 time=240>
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=71 velocity=57 time=0
note_on channel=0 note=52 velocity=40 time=0
control_change channel=0 control=64 value=0 time=9
control_change channel=0 control=64 value=127 time=147
note_on channel=0 note=52 velocity=0 time=84
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=69 velocity=53 time=0
note_on channel=0 note=61 velocity=34 time=0
<meta message set_tempo tempo=454545 time=240>
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=78 velocity=57 time=0
note_on channel=0 note=57 velocity=34 time=0
control_change channel=0 control=64 value=0 time=7
control_change channel=0 control=64 value=127 time=120
<meta message set_tempo tempo=465116 time=113>
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=76 velocity=56 time=0
note_on channel=0 note=61 velocity=30 time=0
